Mel_1,Mel_2,Mel_3,Mel_4,Mel_5,Mel_6,Top_indice_1,Top_indice_2,Top_indice_3,Label
2177236.75,9869288.0,18496430.0,5930448.0,6843152.5,2707064.25,0,97,57,1
3016108.0,10248205.0,10211553.0,5172502.0,4255395.0,1685007.5,51,0,50,1
1861173.25,6286597.0,9510371.0,2750050.5,2912712.75,1464733.25,0,51,96,1
2879251.75,11030966.0,19160074.0,5729543.5,6214501.0,1533941.5,57,0,58,1
3192511.0,11992516.0,17191254.0,5274499.5,7070154.0,2346272.0,0,57,53,1
2432467.75,8958261.0,15682047.0,4899843.5,5658768.5,2489961.0,0,57,58,1
2055410.875,9559742.0,13855556.0,3795391.0,3855647.0,2129675.25,0,90,92,1
3022074.5,12233620.0,16778210.0,4550329.0,7281608.5,2415395.0,0,53,92,1
3869800.5,10083760.0,13719934.0,6696559.5,8061124.0,2278791.25,0,53,55,1
3635175.25,13456983.0,13060058.0,5518023.0,8037946.0,1539905.5,0,51,52,1
2732549.5,10050294.0,15158321.0,5307461.5,4243462.5,1209153.0,0,93,95,1
4942836.0,15619128.0,11661058.0,4309262.0,4841248.5,1911026.75,0,46,55,1
3829465.25,15350815.0,17794034.0,5462153.5,6981853.5,2105062.75,0,92,49,1
3230260.5,12149284.0,15071082.0,4151826.75,4080902.0,1421000.0,0,50,51,1
3289866.0,13209793.0,15675609.0,4205048.5,6058756.5,1226610.5,0,89,92,1
3507346.5,14094845.0,16201598.0,4353678.0,4840558.5,2571598.75,0,48,90,1
2903405.25,11196656.0,18195030.0,5933280.5,6667401.0,2526510.25,0,93,95,1
3438964.25,8181802.0,7007171.0,4715252.5,3571788.0,1202093.375,0,48,41,1
3819549.75,15538719.0,13045627.0,6166304.5,6495177.0,2999438.5,50,0,51,1
4869472.5,14178259.0,10078622.0,7003235.0,5053972.5,1550158.5,0,43,42,1
4815578.0,18085992.0,12147915.0,6642098.5,9038051.0,4314258.0,0,51,44,1
2575582.5,13164793.0,10264292.0,4788844.5,3864553.25,1892493.625,0,51,44,1
2911316.5,8865048.0,9092915.0,3680948.0,2077608.0,1099235.625,0,51,53,1
2204803.25,8358391.0,7841006.5,5017358.0,4289502.0,1327012.25,0,42,41,1
3898892.5,12095318.0,12973773.0,6668659.0,7097626.0,2623712.5,0,44,37,1
3242837.0,12644683.0,12004802.0,4750367.5,4962602.5,2116460.25,0,51,43,1
2120550.0,9059544.0,10364657.0,4280448.5,3125621.25,1267891.0,0,51,97,1
2715447.5,9717846.0,8973144.0,5207749.5,4016851.25,2074203.5,0,44,49,1
4011486.0,11718075.0,12099310.0,4931135.0,5614034.5,2813579.75,0,46,39,1
3209243.25,12149169.0,14678063.0,3774169.25,5471755.0,2734674.75,0,51,49,1
3701382.25,12576235.0,12739498.0,2721936.0,4776321.0,2286328.5,0,51,53,1
5148223.0,12906097.0,12706654.0,6482025.5,6246696.5,2452640.0,0,51,45,1
2782519.25,8817693.0,10568723.0,3315565.0,5101933.5,2266913.25,0,56,94,1
4842279.5,14620079.0,14717759.0,5100031.5,4626615.5,2550012.75,0,45,46,1
3602145.5,9098316.0,5647201.5,4682793.5,4444608.5,1871496.125,0,51,41,1
4388155.5,7899735.5,6049163.0,4750994.5,3342236.0,1413966.25,0,14,35,1
2860357.0,12691908.0,19917868.0,6791191.0,6960420.0,2375315.0,0,59,94,1
2464667.25,7950380.5,9726540.0,3465257.0,3789462.0,1140524.5,0,49,43,1
3466673.0,10029182.0,11533474.0,4597873.5,2997909.75,1008742.0,0,53,49,1
2858442.0,12291139.0,11275721.0,4891326.0,3298881.5,1787110.75,0,41,47,1
4131978.0,12691550.0,10129811.0,6330306.0,7667172.0,2051447.5,0,41,42,1
2589430.0,9439670.0,10970940.0,2659680.0,3045417.5,1147081.5,0,52,55,1
3040800.75,9120309.0,16996512.0,5578014.0,4008885.75,1715289.5,0,58,55,1
2944267.25,6941552.5,10738058.0,4680460.5,3433608.0,1816674.375,0,99,55,1
3269136.25,9103568.0,12389795.0,4788111.5,4400278.0,956066.8125,0,94,93,1
3862067.0,12472248.0,10464480.0,3679978.0,4927508.5,2183576.5,0,57,50,1
2879952.0,8910085.0,9187778.0,4732461.5,3960990.75,1631899.625,0,48,93,1
3845458.5,12467695.0,8776547.0,2616575.5,3010014.25,2023453.625,0,46,51,1
2317064.0,7637264.0,8960731.0,2966364.5,4537431.0,1799553.875,0,47,94,1
3207919.75,12471791.0,18903216.0,4229079.0,6037212.5,2104220.0,0,57,94,1
2637150.5,10093210.0,13071420.0,3924292.25,3989217.25,1470684.125,0,55,63,1
2508569.25,10486642.0,8688919.0,4364371.5,3554274.75,968883.0625,0,52,53,1
3397161.25,10508215.0,12610261.0,3113206.75,2718010.0,1466793.5,0,49,51,1
2643842.5,11887832.0,15916869.0,3256127.25,4847400.0,1193483.75,0,51,58,1
3605857.25,11397177.0,15605676.0,5577310.0,4926017.0,2372149.75,0,52,51,1
4814406.0,9243480.0,6784574.5,5392728.5,5098320.5,954255.9375,0,36,35,1
6181975.0,9625512.0,7745198.0,5860731.0,4775483.0,1457592.0,0,36,15,1
5641460.5,11455852.0,9372692.0,5700270.5,4706379.5,1222707.75,0,37,43,1
4606101.0,13054194.0,15805295.0,6049724.0,6336490.5,2238900.0,0,50,51,1
3532630.0,12292220.0,14429375.0,3833094.25,4355291.5,2103660.75,0,55,52,1
3404328.25,13607729.0,20035882.0,4385308.0,5027174.0,1946516.375,0,57,54,1
3173577.0,13347425.0,18491166.0,4969932.5,4823691.5,1421546.0,0,57,59,1
2872333.25,11001199.0,15477402.0,4852311.5,3950565.25,1522195.75,0,92,94,1
2152715.75,11463433.0,8117898.0,3629953.0,2873099.25,2114543.0,0,44,45,1
3401251.5,11700599.0,7467625.5,5639085.5,3350662.75,1747194.5,0,46,38,1
3108164.0,7819204.0,4955048.0,4963715.5,3916224.25,1186720.875,0,36,43,1
2134831.75,10792338.0,8876755.0,5642927.0,2843262.0,1419549.25,0,47,46,1
2429519.75,10626650.0,7972412.5,4568007.5,2777851.75,1066859.25,0,46,45,1
2491266.0,11014661.0,10838264.0,4157207.25,2272153.0,1421768.625,0,41,47,1
2360950.0,9598324.0,10527198.0,4908136.0,2327622.0,1515223.75,0,45,44,1
2368228.5,7765855.5,7329987.5,5460914.5,2731336.25,1840567.375,0,45,60,1
2710113.5,10018395.0,9791202.0,5115267.0,2844959.75,1313432.5,0,45,46,1
2835751.0,6855927.0,7883972.5,6259653.5,3156323.25,1134555.875,0,112,50,1
1740884.25,8694429.0,7144884.5,2129512.0,1755205.75,1458396.25,0,54,51,1
2191757.25,10387949.0,6047080.0,3582181.0,2692255.0,1769171.5,0,47,48,1
2181621.75,8224713.0,4461214.0,2566575.25,1439734.75,822501.375,0,47,46,1
1579451.625,11508940.0,8742458.0,2855035.75,2208252.25,1937668.5,0,47,48,1
2015359.125,8156113.5,6204616.5,2148022.5,1466046.375,1195012.25,0,51,52,1
3101699.25,12522145.0,10238584.0,3957018.75,3170504.5,1222490.625,0,43,51,1
2093204.125,12459590.0,8088841.5,4002879.0,2663981.0,1496019.625,0,46,45,1
1672195.125,11114915.0,8985531.0,3897208.5,2188286.25,1692670.625,0,48,47,1
111667.03125,106471.679688,131211.515625,97624.234375,79905.359375,69333.09375,0,1,2,0
5612373.0,1591342.875,725636.75,4802025.0,3840023.5,434311.53125,0,15,23,0
6838220.0,2080172.375,780510.1875,4585468.5,4668672.0,525440.9375,0,23,15,0
6361842.0,1653355.375,976922.375,3899486.75,5163469.5,1089443.5,0,22,15,0
8201523.5,1953526.375,706270.8125,4512185.0,5420839.5,743053.5,0,15,22,0
8719562.0,1919969.75,677839.4375,3781769.25,4197054.5,721230.75,0,21,20,0
7394696.5,1852705.125,1191819.125,8120215.5,7729574.0,1790942.125,0,21,14,0
7734464.5,2380865.25,886831.9375,5893220.5,7891067.0,1728682.75,0,21,14,0
9022251.0,2220160.25,1041706.5625,6940993.5,5954367.5,1206596.0,0,21,14,0
8668172.0,2506677.25,992382.5,6712252.5,6153832.5,1088434.75,0,21,20,0
8189976.0,3545691.0,1827298.625,6842328.0,8314003.5,2569479.75,0,22,15,0
9813012.0,3692223.0,2080217.375,10535646.0,8805184.0,2442128.25,0,22,15,0
7177310.0,1953241.25,909245.5,6319568.5,6838087.0,1730841.875,0,21,14,0
8801420.0,3084772.0,1185183.875,7580644.5,10955389.0,2339920.25,0,22,15,0
9011144.0,3068792.0,1203372.375,8988154.0,8804137.0,1932657.875,0,21,14,0
7673521.0,2906403.5,840740.9375,6726132.0,6247883.0,1072792.25,0,21,14,0
6630517.5,2148630.5,1077037.0,7173503.0,7501991.5,1321547.25,0,21,14,0
7869190.0,3593283.5,1075252.0,5896394.0,9098453.0,2263075.75,0,15,29,0
5302618.5,1351458.5,670403.375,4890513.5,7241330.0,1416504.25,0,15,22,0
5731946.5,1446041.375,606514.0,3790073.25,6154558.0,1543709.375,0,23,15,0
5569070.5,1909307.25,990740.125,4767600.5,6721037.0,1216234.5,0,15,22,0
5896413.0,1547778.0,960550.125,6160175.0,6219752.5,1558365.375,0,15,23,0
6957061.0,2644049.75,1179234.375,4663229.5,8330070.0,2780046.0,0,15,22,0
2804630.25,1074534.625,542927.125,4456330.5,3824468.75,1800823.0,0,15,23,0
5142512.0,1834164.375,778534.25,6044720.0,5841415.5,1161496.0,0,15,22,0
5242903.5,1634040.75,812142.375,4709682.0,4091756.5,2282209.5,0,23,15,0
6110674.5,1903051.5,743655.25,5308947.0,6458254.5,2881544.75,0,23,15,0
4882814.5,1834341.0,1053979.125,4961880.0,5256248.0,1246396.625,0,22,15,0
6054074.5,1943828.5,661963.5,5027556.5,3739383.25,1790646.25,0,23,15,0
4769997.5,1879360.0,624626.9375,3323936.75,7549405.5,3235147.75,0,15,30,0
4784106.0,1661231.875,753285.4375,4725951.0,6988614.0,1838874.25,0,15,22,0
5462975.5,2100018.0,932370.6875,6110808.5,6302289.5,2798506.0,0,23,15,0
4252587.5,1423071.0,773134.125,6306986.5,3808430.0,1626497.0,0,149,22,0
417332.5,284924.21875,242194.6875,204206.609375,179524.0,197947.296875,0,1,2,0
7297999.0,3963445.5,1207818.875,5077315.5,7492894.5,2043000.5,24,0,25,0
7103725.0,2973527.25,1007949.125,5665169.0,5747914.0,3380820.75,0,25,26,0
7158637.0,2965168.5,1091866.75,5167822.0,4484301.0,2786001.75,0,25,26,0
5979156.0,1473554.125,696482.9375,4335957.5,3673818.25,1973280.875,0,16,24,0
7791703.0,2079285.0,1890849.0,6607560.5,2289309.25,1061775.25,0,23,21,0
5831277.0,1264377.125,1400039.375,6970042.0,5139433.0,1387490.375,0,23,15,0
8957314.0,2917820.0,3869464.25,9164127.0,2550349.5,1264751.875,0,23,24,0
7922426.0,2057410.25,1569262.125,5965827.0,3389877.0,1845357.75,0,24,23,0
12412255.0,5837393.0,2783266.0,7146549.0,3685649.0,2200131.75,25,0,26,0
11259731.0,4660366.0,2216871.25,8133194.0,4632213.0,2454008.75,0,25,24,0
9237783.0,2783998.5,1586300.625,7370927.5,4061344.5,2079268.0,0,24,23,0
6463239.5,2234808.0,1590602.0,7979761.5,5823648.0,2645154.0,0,23,24,0
6383024.5,2502972.5,2020184.75,6079092.0,2889647.5,1662841.0,0,22,21,0
6410806.0,2204171.5,1299791.75,6723805.0,4209837.0,1548604.0,0,23,15,0
6167908.5,2750073.75,1075505.375,7147384.0,4203809.0,2088427.5,0,24,23,0
5846498.5,2095411.625,1903276.125,6826401.0,3845939.25,793148.5,0,23,15,0
9689696.0,2980680.5,1694726.875,6893950.0,2941403.0,1019931.625,0,23,24,0
8290821.0,3238526.75,2103547.5,7850319.0,6384115.5,933785.625,0,23,15,0
7483725.5,2939617.25,1685820.375,7063963.5,4728914.5,959674.3125,0,28,29,0
6632146.5,2531209.25,2098751.0,7213174.0,3437441.75,2158057.75,0,15,22,0
7281071.0,2908991.75,1811303.0,6669117.0,4365952.5,1817802.375,0,23,15,0
7674625.5,2969061.25,1767043.75,6031986.0,4225106.5,1600502.625,0,23,24,0
6645456.5,2549431.5,1642921.5,7493254.0,5401932.0,1252053.875,0,23,15,0
6315130.5,2742920.75,1360860.0,5858803.0,3130471.25,1770588.75,0,15,28,0
6900376.5,2921977.75,1569070.5,5235515.5,2533524.25,1061147.125,0,15,30,0
6927774.0,2703112.0,1200769.875,4878404.5,4361665.5,2087885.5,0,24,16,0
5592908.0,2213334.75,1194270.75,5198324.0,5090287.0,982544.125,0,23,15,0
6091393.0,2479940.0,1297146.375,7604186.0,5386277.0,2566996.5,0,15,30,0
5652899.5,2243236.0,1119748.25,7402878.0,7020791.0,1372581.25,0,15,29,0
5990835.5,2478072.5,977893.1875,4849900.5,3461683.75,1608908.5,0,15,29,0
5261949.5,2495801.75,952810.6875,5100120.5,3283290.0,1731147.375,0,24,23,0
6995172.0,1613934.125,1360986.75,6905720.0,3709523.0,1548555.5,0,15,23,0
6604467.5,2301595.25,2011647.875,5525604.0,3579065.5,1005956.0,0,15,22,0
6224545.5,1881747.125,2055075.375,5898578.5,3134458.75,1264977.875,0,22,15,0
5067438.0,1763730.125,1431306.375,7006154.5,5937924.0,1989523.25,0,15,22,0
5034463.0,2275248.75,1703609.5,4063574.25,2632299.0,1504258.0,0,22,15,0
5569237.5,2842592.75,1490063.25,6350729.5,6491337.5,2906526.75,0,29,28,0
7141004.0,2635988.75,1432724.875,6603309.0,5345770.5,1136059.625,0,15,23,0
6635837.0,1998342.75,1738587.125,7342157.0,4962196.5,1809854.125,0,15,22,0
5599187.0,2047934.5,1364052.875,5689998.5,3871066.5,2292153.5,0,15,23,0
6693927.5,2264490.5,2086738.125,6736530.0,3057945.25,1239956.625,0,22,15,0
4916529.0,2259288.75,1286434.75,4272399.5,3474382.75,1133218.375,0,29,15,0
5292701.0,1552485.125,1716346.25,7407078.0,3758521.75,1778453.25,0,23,15,0
7563339.5,2972138.5,2493209.0,7321681.0,3636513.25,972744.8125,0,15,23,0
6185298.5,1940280.5,1277515.875,6756853.0,5750444.5,2133164.5,0,23,15,0
5294233.5,1899559.0,1290437.75,5769074.0,6815163.0,1985839.625,0,15,22,0
