Mel_1,Mel_2,Mel_3,Mel_4,Mel_5,Mel_6
29120.000000, 46009.601562, 74474.398438, 103157.617188, 143367.406250, 206446.875000
18900.000000, 29862.000000, 48336.750000, 66953.250000, 93051.000000, 133992.000000
12079.999023, 19086.408203, 30894.601562, 42793.382812, 59473.855469, 85641.570312
163260.000000, 257950.796875, 417537.437500, 578348.562500, 803783.312500, 1157436.000000
78099.968750, 123398.007812, 199740.750000, 276669.250000, 384512.406250, 553691.500000
64460.000000, 101846.796875, 164856.437500, 228349.546875, 317358.093750, 456990.625000
70280.015625, 111042.382812, 179741.093750, 248966.921875, 346012.218750, 498251.781250
82200.000000, 129876.000000, 210226.500000, 291193.500000, 404698.000000, 582758.625000
80379.976562, 127000.406250, 205571.843750, 284746.156250, 395737.687500, 569855.750000
2800.000488, 4424.000000, 7161.000000, 9919.000000, 13785.333008, 19850.664062
73860.000000, 116698.796875, 188896.937500, 261649.046875, 363637.406250, 523632.062500
48340.003906, 76377.171875, 123629.546875, 171244.453125, 237993.953125, 342707.343750
26560.000000, 41964.816406, 67927.203125, 94088.765625, 130763.695312, 188297.734375
21200.005859, 33496.000000, 54219.000000, 75101.000000, 104374.664062, 150297.578125
47779.996094, 75492.367188, 122197.343750, 169260.718750, 235236.875000, 338737.437500
107900.000000, 170482.000000, 275954.250000, 382235.750000, 531227.625000, 764959.000000
30020.000000, 47431.601562, 76776.148438, 106345.859375, 147798.437500, 212827.375000
15880.000000, 25090.408203, 40613.101562, 56254.886719, 78182.414062, 112581.671875
88359.984375, 139608.734375, 225980.687500, 313015.312500, 435025.750000, 626430.125000
47719.996094, 75397.632812, 122043.906250, 169048.031250, 234941.421875, 338312.156250
66560.000000, 105164.796875, 170227.187500, 235788.796875, 327697.125000, 471878.593750
41100.000000, 64938.000000, 105113.250000, 145596.750000, 202349.000000, 291379.312500
18620.007812, 29419.597656, 47620.648438, 65961.351562, 91672.531250, 132006.953125
7340.000000, 11597.204102, 18772.050781, 26001.941406, 36137.218750, 52037.136719
194419.984375, 307183.468750, 497229.125000, 688733.125000, 957194.500000, 1378345.125000
79800.000000, 126084.000000, 204088.500000, 282691.500000, 392882.000000, 565744.000000
29620.000000, 46799.601562, 75753.148438, 104928.859375, 145829.281250, 209991.812500
6060.000000, 9574.795898, 15498.449219, 21467.558594, 29835.394531, 42962.515625
31440.000000, 49675.187500, 80407.796875, 111376.234375, 154789.546875, 222894.765625
211580.000000, 334296.531250, 541115.875000, 749521.875000, 1041678.562500, 1500000.250000
108060.000000, 170734.734375, 276363.437500, 382802.687500, 532015.187500, 766094.250000
49500.000000, 78210.000000, 126596.250000, 175353.750000, 243705.000000, 350931.437500
84519.976562, 133541.593750, 216159.906250, 299412.093750, 416119.968750, 599206.312500
133020.000000, 210171.593750, 340198.625000, 471223.343750, 654901.625000, 943048.000000
35460.000000, 56026.808594, 90688.953125, 125617.039062, 174581.406250, 251394.437500
74820.000000, 118215.609375, 191352.156250, 265049.843750, 368363.812500, 530438.250000
38800.015625, 61304.000000, 99231.000000, 137449.000000, 191025.296875, 275073.500000
17120.001953, 27049.595703, 43784.398438, 60647.609375, 84287.562500, 121372.679688
41160.000000, 65032.800781, 105266.703125, 145809.296875, 202644.421875, 291804.812500
31920.000000, 50433.601562, 81635.406250, 113076.601562, 157152.843750, 226297.640625
42660.000000, 67402.796875, 109102.953125, 151123.046875, 210029.453125, 302439.093750
32940.000000, 52045.191406, 84244.046875, 116689.976562, 162174.609375, 233528.859375
49219.996094, 77767.632812, 125880.156250, 174361.781250, 242326.406250, 348946.218750
32400.000000, 51192.000000, 82863.000000, 114777.000000, 159516.000000, 229700.484375
18860.007812, 29798.800781, 48234.453125, 66811.515625, 92854.093750, 133708.484375
111660.000000, 176422.734375, 285570.437500, 395555.687500, 549739.375000, 791616.437500
34540.007812, 54573.191406, 88336.046875, 122357.960938, 170052.109375, 244872.093750
79980.000000, 126368.398438, 204548.843750, 283329.156250, 393768.187500, 567020.187500
10420.002930, 16463.599609, 26649.148438, 36912.851562, 51301.136719, 73872.859375
7980.000000, 12608.400391, 20408.851562, 28269.150391, 39288.210938, 56574.410156
158959.953125, 251156.812500, 406540.187500, 563115.812500, 782613.375000, 1126951.375000
30680.000000, 48474.398438, 78464.101562, 108683.898438, 151047.656250, 217506.609375
44220.000000, 69867.632812, 113092.656250, 156649.343750, 217709.843750, 313498.593750
129000.000000, 203820.000000, 329917.500000, 456982.500000, 635110.000000, 914548.562500
139680.000000, 220694.406250, 357231.625000, 494816.406250, 687691.187500, 990264.687500
1080.000000, 1706.400269, 2762.100098, 3825.899658, 5317.200195, 7656.684082
8880.000000, 14030.400391, 22710.601562, 31457.400391, 43719.199219, 62954.992188
38479.984375, 60798.402344, 98412.593750, 136315.453125, 189449.828125, 272804.968750
23880.000000, 37730.414062, 61073.101562, 84594.898438, 117569.234375, 169297.843750
27020.000000, 42691.593750, 69103.648438, 95718.382812, 133028.453125, 191558.921875
47460.000000, 74986.820312, 121378.953125, 168127.046875, 233661.484375, 336468.812500
34140.000000, 53941.191406, 87313.046875, 120940.968750, 168082.609375, 242036.359375
6180.000000, 9764.397461, 15805.349609, 21892.652344, 30426.193359, 43813.253906
9700.003906, 15326.000000, 24807.750000, 34362.250000, 47756.324219, 68768.375000
9940.002930, 15705.200195, 25421.550781, 35212.449219, 48937.914062, 70469.843750
22059.996094, 34854.816406, 56418.453125, 78147.546875, 108608.726562, 156395.203125
143419.953125, 226603.609375, 366796.625000, 508065.343750, 706104.125000, 1016779.875000
35119.992188, 55489.605469, 89819.406250, 124412.601562, 172907.390625, 248984.125000
231340.000000, 365517.187500, 591652.062500, 819521.812500, 1138963.125000, 1640089.500000
69279.984375, 109462.390625, 177183.593750, 245424.421875, 341088.531250, 491162.156250
32200.000000, 50876.000000, 82351.500000, 114068.500000, 158531.312500, 228282.671875
32640.000000, 51571.187500, 83476.796875, 115627.226562, 160697.593750, 231402.078125
86220.000000, 136227.593750, 220507.656250, 305434.343750, 424489.906250, 611259.250000
80439.976562, 127095.210938, 205725.312500, 284958.625000, 396032.906250, 570281.312500
90440.015625, 142895.265625, 231300.312500, 320383.656250, 445266.250000, 641176.437500
67200.000000, 106176.000000, 171864.000000, 238056.000000, 330848.000000, 476416.000000
129100.000000, 203978.000000, 330173.250000, 457336.750000, 635602.250000, 915257.375000
21440.003906, 33875.187500, 54832.796875, 75951.203125, 105556.273438, 151999.093750
44680.007812, 70594.367188, 114269.093750, 158278.906250, 219974.546875, 316760.031250
54420.000000, 85983.632812, 139179.156250, 192782.781250, 267927.906250, 385811.750000
36880.011719, 58270.398438, 94320.593750, 130647.398438, 181572.562500, 261461.656250
820.000000, 1295.599487, 2097.149902, 2904.851074, 4037.134521, 5813.403809
53680.000000, 84814.367188, 137286.593750, 190161.468750, 264284.625000, 380566.000000
78800.023438, 124504.000000, 201531.000000, 279149.000000, 387958.593750, 558654.937500
19760.005859, 31220.800781, 50536.203125, 69999.773438, 97285.070312, 140088.875000
164539.953125, 259973.203125, 420811.062500, 582882.937500, 810084.875000, 1166509.625000
185100.000000, 292458.000000, 473393.250000, 655716.750000, 911309.000000, 1312271.250000
34980.000000, 55268.398438, 89461.343750, 123916.648438, 172218.203125, 247991.484375
28200.000000, 44556.000000, 72121.500000, 99898.500000, 138838.000000, 199924.531250
77240.031250, 122039.203125, 197541.312500, 273622.593750, 380278.343750, 547594.000000
48319.996094, 76345.632812, 123578.406250, 171173.531250, 237895.421875, 342566.281250
83600.023438, 132088.000000, 213807.000000, 296153.000000, 411590.656250, 592684.187500
13300.000000, 21014.000000, 34014.750000, 47115.250000, 65480.320312, 94290.679688
76820.031250, 121375.609375, 196467.156250, 272134.718750, 378210.343750, 544616.437500
93699.992188, 148046.000000, 239637.750000, 331932.250000, 461316.375000, 664289.375000
47400.000000, 74892.000000, 121225.500000, 167914.500000, 233366.000000, 336043.343750
33340.003906, 52677.191406, 85267.046875, 118106.968750, 164144.125000, 236364.656250
115760.000000, 182900.734375, 296056.187500, 410079.937500, 569925.125000, 820683.875000
61580.000000, 97296.375000, 157490.843750, 218147.218750, 303179.312500, 436572.875000
64920.000000, 102573.625000, 166032.906250, 229979.046875, 319622.812500, 460251.843750
190039.984375, 300263.312500, 486027.312500, 673216.687500, 935630.187500, 1347293.250000
38680.015625, 61114.398438, 98924.093750, 137023.953125, 190434.546875, 274222.750000
17259.996094, 27270.802734, 44142.453125, 61143.550781, 84976.703125, 122365.156250
122400.000000, 193392.000000, 313038.000000, 433602.000000, 602616.000000, 867758.125000
80300.023438, 126874.000000, 205367.250000, 284462.750000, 395343.625000, 569288.187500
8520.000000, 13461.599609, 21789.898438, 30182.099609, 41946.796875, 60402.722656
12900.000000, 20382.000000, 32991.750000, 45698.250000, 63511.000000, 91454.859375
22380.000000, 35360.402344, 57236.851562, 79281.148438, 110184.242188, 158663.562500
67340.007812, 106397.203125, 172222.062500, 238551.953125, 331537.562500, 477408.500000
